UTF-8 migration
C:\yseop\projects\bootstrapWebService\src\beforeExternReferences.dcl processed
C:\yseop\projects\bootstrapWebService\src\_businessRules\myBusinessRules\.gitkeep processed
C:\yseop\projects\bootstrapWebService\src\_businessRules\myBusinessRules.yruleset processed
C:\yseop\projects\bootstrapWebService\src\_classes\GeneralData.yclass processed
C:\yseop\projects\bootstrapWebService\src\_domainObjects\accessors.dcl processed
C:\yseop\projects\bootstrapWebService\src\_domainObjects\entryPoints.dcl processed
C:\yseop\projects\bootstrapWebService\src\_domainObjects\functions.dcl processed
C:\yseop\projects\bootstrapWebService\src\_domainObjects\instances.dcl processed
C:\yseop\projects\bootstrapWebService\src\_domainObjects\styles.dcl processed
C:\yseop\projects\bootstrapWebService\src\_technical\configLibActors.fct processed
C:\yseop\projects\bootstrapWebService\src\_technical\debugger-misc.dcl processed
C:\yseop\projects\bootstrapWebService\src\_technical\debugger-rules.dcl processed
C:\yseop\projects\bootstrapWebService\src\_technical\debugger-texts.dcl processed
C:\yseop\projects\bootstrapWebService\src\_technical\implementations.kao processed
C:\yseop\projects\bootstrapWebService\src\_technical\interfaces.kao processed
C:\yseop\projects\bootstrapWebService\src\_technical\internalWorkflow.dcl processed
C:\yseop\projects\bootstrapWebService\src\_technical\main.dcl processed
C:\yseop\projects\bootstrapWebService\src\_technical\printXMLSchema.yml processed
C:\yseop\projects\bootstrapWebService\src\_technical\profiling.dcl processed
C:\yseop\projects\bootstrapWebService\src\_technical\publicFunctions.yml processed
C:\yseop\projects\bootstrapWebService\src\_texts\finalDocument.ytextfunction processed
C:\yseop\projects\bootstrapWebService\src\_usecase.yusecase processed
C:\yseop\projects\bootstrapWebService\lib\libActors\fctsSupport.dcl processed
C:\yseop\projects\bootstrapWebService\lib\libActors\implementations.kao processed
C:\yseop\projects\bootstrapWebService\lib\libActors\interfaces.kao processed
C:\yseop\projects\bootstrapWebService\lib\libActors\_classes\Company.yclass processed
C:\yseop\projects\bootstrapWebService\lib\libActors\_classes\ConfigLibActors.yclass processed
C:\yseop\projects\bootstrapWebService\lib\libActors\_classes\OwnedProduct.yclass processed
C:\yseop\projects\bootstrapWebService\lib\libActors\_classes\Person.yclass processed
C:\yseop\projects\bootstrapWebService\lib\libActors\_classes\Product.yclass processed
C:\yseop\projects\bootstrapWebService\lib\libActors\_domainObjects\instances.dcl processed
C:\yseop\projects\bootstrapWebService\lib\libActors\_domainObjects\Symbols.list processed
C:\yseop\projects\bootstrapWebService\lib\libActors\_texts\productsWithOwner.ytextfunction processed
C:\yseop\projects\bootstrapWebService\lib\libActors\_texts\reducedFirstName.ytextfunction processed
C:\yseop\projects\bootstrapWebService\lib\libActors\_texts\scanList.ytextfunction processed
C:\yseop\projects\bootstrapWebService\.settings\com.yseop.designer.prefs processed
C:\yseop\projects\bootstrapWebService\.settings\com.yseop.designer.studio.prefs processed
C:\yseop\projects\bootstrapWebService\.settings\org.eclipse.core.resources.prefs processed
C:\yseop\projects\bootstrapWebService\config\compil.ct processed
C:\yseop\projects\bootstrapWebService\config\exec.ct processed
C:\yseop\projects\bootstrapWebService\config\yseop-manager-application-dev.xml processed
C:\yseop\projects\bootstrapWebService\config\yseop-manager-application-studio.xml processed
C:\yseop\projects\bootstrapWebService\xmlBatch\inputTest.xml processed
C:\yseop\projects\bootstrapWebService\dialog\cases\bruceWayne.xml processed
C:\yseop\projects\bootstrapWebService\dialog\cases\juliaMauny.xml processed
C:\yseop\projects\bootstrapWebService\dialog\cases\nickFriend.xml processed
C:\yseop\projects\bootstrapWebService\dialog\css\bootstrap.css processed
C:\yseop\projects\bootstrapWebService\dialog\css\bootstrap.min.css processed
C:\yseop\projects\bootstrapWebService\dialog\css\bootswatch.css processed
C:\yseop\projects\bootstrapWebService\dialog\css\bootswatch.less processed
C:\yseop\projects\bootstrapWebService\dialog\css\chosen.css processed
C:\yseop\projects\bootstrapWebService\dialog\css\chosen.min.css processed
C:\yseop\projects\bootstrapWebService\dialog\css\cssOverride.css processed
